,yearID,team,player,playerID,salary
1470,2022,삼성,김상수,76430,25000
1471,2022,삼성,우규민,73117,20000
1472,2022,삼성,장필준,77927,12000
1473,2022,삼성,김대우,61365,12000
1474,2022,삼성,김대우,78536,12000
1475,2022,삼성,이승현,60146,10000
1476,2022,삼성,김윤수,68403,6500
1477,2022,삼성,김민수,65048,6200
1478,2022,삼성,김승현,66492,5500
1479,2022,삼성,이승현,60146,5500
1480,2022,삼성,이상민,63960,5500
1481,2022,삼성,홍정우,65496,5300
1482,2022,삼성,양창섭,68415,4700
1483,2022,삼성,허윤동,50449,4700
1484,2022,삼성,최충연,66451,4500
1485,2022,삼성,이승민,50464,4100
1486,2022,삼성,임대한,66493,4000
1487,2022,삼성,이재익,63492,3700
1488,2022,삼성,박세웅,64021,3300
1489,2022,삼성,김현준,66630,3300
1490,2022,삼성,황동재,50441,3100
1491,2022,삼성,최하늘,68501,3000
1492,2022,삼성,박정준,61396,0
1493,2022,한화,정우람,74857,80000
1494,2022,한화,김민우,65764,19100
1495,2022,한화,강재민,50705,15000
1496,2022,한화,노시환,69737,12000
1497,2022,한화,윤대경,63464,9730
1498,2022,한화,김범수,65769,9680
1499,2022,한화,장시환,77318,8700
1500,2022,한화,김종수,63765,7900
1501,2022,한화,장민재,79764,7600
1502,2022,한화,윤호솔,63961,6350
1503,2022,한화,김재영,66741,5500
1504,2022,한화,신정락,60140,5400
1505,2022,한화,송윤준,61156,4100
1506,2022,한화,임준섭,62611,4000
1507,2022,한화,김기탁,67711,3500
1508,2022,한화,황영국,64760,3400
1509,2022,한화,이충호,63749,3200
1510,2022,한화,박윤철,69762,3200
1511,2022,한화,한승주,50726,3000
1512,2023,KIA,양현종,77637,100000
1513,2023,KIA,장현식,63950,20000
1514,2023,KIA,정해영,50662,17000
1515,2023,KIA,임기영,62754,14000
1516,2023,KIA,박준표,63638,12500
1517,2023,KIA,김대유,60337,12500
1518,2023,KIA,전상현,66609,11000
1519,2023,KIA,이준영,65665,6700
1520,2023,KIA,김건국,76225,6000
1521,2023,KIA,김승현,66492,5500
1522,2023,KIA,고영창,63628,4200
1523,2023,KIA,김기훈,69620,4000
1524,2023,KIA,유승철,67640,4000
1525,2023,KIA,김재열,64580,3900
1526,2023,KIA,김유신,68659,3700
1527,2023,KIA,장지수,69645,3200
1528,2023,KIA,김민수,65048,3000
1529,2023,KIA,김도영,66098,3000
1530,2023,KIA,강이준,67604,3000
1531,2023,kt,강백호,68050,55000
1532,2023,kt,고영표,64001,30000
1533,2023,kt,주권,65060,29500
1534,2023,kt,김재윤,65062,28000
1535,2023,kt,배제성,65516,27000
1536,2023,kt,소형준,50030,20000
1537,2023,kt,박시영,60559,12000
1538,2023,kt,김민수,65048,11500
1539,2023,kt,조현우,64047,9500
1540,2023,kt,심재민,64017,8200
1541,2023,kt,엄상백,65056,8000
1542,2023,kt,하준호,78517,5000
1543,2023,kt,김민,68043,4000
1544,2023,kt,이정현,67048,3500
1545,2023,kt,김태오,66064,3400
1546,2023,kt,조병욱,67045,3400
1547,2023,kt,박세진,66047,3200
1548,2023,kt,이종혁,67066,3100
1549,2023,kt,신병률,68067,3100
1550,2023,kt,이선우,69068,3000
1551,2023,kt,전용주,69047,2800
1552,2023,kt,손동현,69041,2700
1553,2023,LG,김현수,69516,150000
1554,2023,LG,켈리,65856,90000
1555,2023,LG,켈리,69103,90000
1556,2023,LG,진해수,76650,30000
1557,2023,LG,정우영,69159,28000
1558,2023,LG,고우석,67119,27000
1559,2023,LG,임찬규,61101,20000
1560,2023,LG,함덕주,63248,12000
1561,2023,LG,임정우,61891,10500
1562,2023,LG,최성훈,62146,10500
1563,2023,LG,김진성,75867,10000
1564,2023,LG,이민호,62929,9800
1565,2023,LG,이민호,50126,9800
1566,2023,LG,김윤식,50157,7000
1567,2023,LG,윤호솔,63961,6350
1568,2023,LG,최동환,79140,6000
1569,2023,LG,이정용,69134,5000
1570,2023,LG,이우찬,61145,5000
1571,2023,LG,배재준,63145,5000
1572,2023,LG,김유영,64596,4800
1573,2023,LG,채지선,65241,4000
1574,2023,LG,손주영,67143,3800
1575,2023,LG,이상규,65117,3700
1576,2023,LG,오석주,67116,3500
1577,2023,LG,김영준,68130,3500
1578,2023,LG,김태형,67122,3200
1579,2023,LG,김태형,62918,3200
1580,2023,LG,이찬혁,67164,3100
1581,2023,LG,허준혁,79535,3000
1582,2023,LG,성동현,68159,3000
1583,2023,LG,성재헌,50109,0
1584,2023,NC,이용찬,77211,40000
1585,2023,NC,심창민,61411,28000
1586,2023,NC,구창모,65933,19000
1587,2023,NC,이재학,60263,18000
1588,2023,NC,송명기,69962,13000
1589,2023,NC,신민혁,68902,12000
1590,2023,NC,임정호,63959,10500
1591,2023,NC,이민호,62929,10000
1592,2023,NC,이민호,50126,10000
1593,2023,NC,김영규,68900,9500
1594,2023,NC,류진욱,65949,7500
1595,2023,NC,최성영,66920,7200
1596,2023,NC,배재환,64995,4300
1597,2023,NC,하준영,68639,4000
1598,2023,NC,이우석,65964,3300
1599,2023,NC,전사민,69969,3000
1600,2023,NC,임형원,50900,3000
1601,2023,NC,김태현,67956,3000
1602,2023,NC,김진호,67954,3000
1603,2023,NC,김재균,68908,3000
1604,2023,NC,서의태,66068,3000
1605,2023,넥센,요키시,69343,90000
1606,2023,넥센,최원태,65320,31000
1607,2023,넥센,정찬헌,78148,28000
1608,2023,넥센,원종현,76118,27000
1609,2023,넥센,한현희,62363,25000
1610,2023,넥센,김태훈,79847,19000
1611,2023,넥센,김태훈,62360,19000
1612,2023,넥센,안우진,68341,15000
1613,2023,넥센,홍성민,62655,12500
1614,2023,넥센,임창민,78352,12000
1615,2023,넥센,김재웅,67391,10400
1616,2023,넥센,양현,61268,10000
1617,2023,넥센,이승호,67603,8500
1618,2023,넥센,김선기,66018,6300
1619,2023,넥센,김동혁,50360,6000
1620,2023,넥센,이영준,64051,6000
1621,2023,넥센,윤정현,69399,4100
1622,2023,넥센,변시원,62263,4000
1623,2023,넥센,박주성,69328,4000
1624,2023,넥센,김정인,65392,4000
1625,2023,넥센,하영민,64350,4000
1626,2023,넥센,문성현,60336,3500
1627,2023,넥센,박주현,65348,3200
1628,2023,넥센,박승주,66305,3200
1629,2023,넥센,이강준,50036,3000
1630,2023,넥센,오윤성,67360,3000
1631,2023,두산,알칸타라,69045,45000
1632,2023,두산,최원준,67263,34000
1633,2023,두산,홍건희,61643,25000
1634,2023,두산,김강률,77263,22500
1635,2023,두산,박치국,67266,14500
1636,2023,두산,이승진,64805,11000
1637,2023,두산,김명신,67246,10000
1638,2023,두산,이형범,62951,8100
1639,2023,두산,곽빈,68220,6500
1640,2023,두산,김지용,60181,6000
1641,2023,두산,장원준,74513,5000
1642,2023,두산,박정수,65639,5000
1643,2023,두산,고봉재,66201,3300
1644,2023,두산,박신지,68249,3100
1645,2023,두산,이주엽,50262,3100
1646,2023,두산,배창현,68207,0
1647,2023,롯데,스트레일리,50558,90000
1648,2023,롯데,김상수,76430,30000
1649,2023,롯데,차우찬,76455,30000
1650,2023,롯데,김원중,62528,28000
1651,2023,롯데,박세웅,64021,26000
1652,2023,롯데,구승민,63543,18100
1653,2023,롯데,윤명준,62242,14000
1654,2023,롯데,최준용,50556,10700
1655,2023,롯데,문경찬,65643,9000
1656,2023,롯데,이인복,64565,8500
1657,2023,롯데,서준원,69539,8400
1658,2023,롯데,신정락,60140,5400
1659,2023,롯데,김민수,65048,5300
1660,2023,롯데,김진욱,68701,5100
1661,2023,롯데,최영환,64718,4700
1662,2023,롯데,정성종,68556,4100
1663,2023,롯데,현도훈,68260,3200
1664,2023,롯데,정태승,62595,3200
1665,2023,롯데,윤성빈,67588,3100
1666,2023,롯데,박진,69594,3100
1667,2023,삼성,오승환,75421,160000
1668,2023,삼성,뷰캐넌,50404,110000
1669,2023,삼성,백정현,77446,80000
1670,2023,삼성,원태인,69446,30000
1671,2023,삼성,김상수,76430,25000
1672,2023,삼성,우규민,73117,20000
1673,2023,삼성,김대우,61365,12000
1674,2023,삼성,김대우,78536,12000
1675,2023,삼성,장필준,77927,12000
1676,2023,삼성,이승현,60146,10000
1677,2023,삼성,김민수,65048,6200
1678,2023,삼성,이승현,60146,5500
1679,2023,삼성,이상민,63960,5500
1680,2023,삼성,홍정우,65496,5300
1681,2023,삼성,허윤동,50449,4700
1682,2023,삼성,양창섭,68415,4700
1683,2023,삼성,최충연,66451,4500
1684,2023,삼성,김태훈,79847,4100
1685,2023,삼성,김태훈,62360,4100
1686,2023,삼성,이재익,63492,3700
1687,2023,삼성,박세웅,64021,3300
1688,2023,삼성,김현준,66630,3300
1689,2023,삼성,황동재,50441,3100
1690,2023,삼성,박진우,63991,3000
1691,2023,삼성,최하늘,68501,3000
1692,2023,삼성,김용하,68453,2800
1693,2023,한화,정우람,74857,80000
1694,2023,한화,김민우,65764,19100
1695,2023,한화,강재민,50705,15000
1696,2023,한화,이태양,60768,12000
1697,2023,한화,노시환,69737,12000
1698,2023,한화,윤대경,63464,9730
1699,2023,한화,김범수,65769,9680
1700,2023,한화,박상원,67703,9000
1701,2023,한화,장시환,77318,8700
1702,2023,한화,김종수,63765,7900
1703,2023,한화,장민재,79764,7600
1704,2023,한화,김재영,66741,5500
1705,2023,한화,한승혁,61666,5300
1706,2023,한화,한승혁,66557,5300
1707,2023,한화,이민우,65616,4800
1708,2023,한화,송윤준,61156,4100
1709,2023,한화,류원석,63103,4000
1710,2023,한화,류희운,64029,3300
1711,2023,한화,이충호,63749,3200
1712,2023,한화,최원준,67263,3000
1713,2023,한화,한승주,50726,3000
1714,2023,한화,김현우,60457,2700
1715,2017,KIA,헥터,66643,170000
1716,2017,KIA,최형우,72443,150000
1717,2017,KIA,윤석민,74215,125000
1718,2017,KIA,버나디나,67650,75000
1719,2017,KIA,이범호,70756,65000
1720,2017,KIA,김주찬,70410,60000
1721,2017,KIA,나지완,78629,60000
1722,2017,KIA,안치홍,79608,22000
1723,2017,KIA,이명기,76849,15000
1724,2017,KIA,서동욱,73606,15000
1725,2017,KIA,김주형,74605,11000
1726,2017,KIA,김주형,69306,11000
1727,2017,KIA,신종길,72559,9800
1728,2017,KIA,김호령,65653,9500
1729,2017,KIA,김선빈,78603,8000
1730,2017,KIA,김민식,62864,6000
1731,2017,KIA,백용환,78643,5500
1732,2017,KIA,최정민,62893,5500
1733,2017,KIA,박지훈,50204,5000
1734,2017,KIA,고장혁,63636,4300
1735,2017,KIA,오준혁,61743,4200
1736,2017,KIA,이호신,77648,4000
1737,2017,KIA,김지성,62007,3800
1738,2017,KIA,홍재호,60605,3700
1739,2017,KIA,최정용,65464,3500
1740,2017,KIA,최병연,60658,3300
1741,2017,KIA,한승택,63722,3100
1742,2017,KIA,이인행,60648,3100
1743,2017,KIA,최원준,66606,3100
1744,2017,KIA,김규성,66614,2800
1745,2017,KIA,신범수,66662,2800
1746,2017,KIA,류승현,66615,2800
1747,2017,KIA,김석환,67610,2700
1748,2017,KIA,노관현,66804,2700
1749,2017,KIA,박진태,67646,2700
1750,2017,KIA,유승철,67640,2700
1751,2017,kt,유한준,74339,60000
1752,2017,kt,모넬,67024,45000
1753,2017,kt,이진영,99810,40000
1754,2017,kt,이진영,66657,40000
1755,2017,kt,이대형,73153,30000
1756,2017,kt,박경수,73113,23000
1757,2017,kt,박기혁,70553,15000
1758,2017,kt,김재윤,65062,9000
1759,2017,kt,오정복,79453,7000
1760,2017,kt,오태곤,60558,6000
1761,2017,kt,하준호,78517,5200
1762,2017,kt,심우준,64006,5000
1763,2017,kt,장성우,78548,5000
1764,2017,kt,전민수,78361,5000
1765,2017,kt,이해창,60343,4500
1766,2017,kt,유민상,62265,4500
1767,2017,kt,김사연,78753,4000
1768,2017,kt,김동욱,77462,3100
1769,2017,kt,김만수,65044,3000
1770,2017,kt,이준수,77654,3000
1771,2017,kt,김진곤,63088,3000
1772,2017,kt,남태혁,66052,3000
1773,2017,kt,김태훈,65040,3000
1774,2017,kt,정주후,65096,2900
1775,2017,kt,정현,63450,2800
1776,2017,kt,홍현빈,67005,2700
1777,2017,kt,이재근,67092,2700
1778,2017,kt,모넬,67024,0
1779,2017,kt,김연훈,77609,0
1780,2017,LG,박용택,72133,80000
1781,2017,LG,이동현,71118,60000
1782,2017,LG,정상호,71842,50000
1783,2017,LG,오지환,79109,35000
1784,2017,LG,정성훈,99606,30000
1785,2017,LG,손주인,72456,20000
1786,2017,LG,채은성,79192,16000
1787,2017,LG,김용의,78217,12000
1788,2017,LG,이병규,76100,12000
1789,2017,LG,임훈,74823,10000
1790,2017,LG,유강남,61102,10000
1791,2017,LG,이천웅,61186,9300
1792,2017,LG,양석환,64153,9000
1793,2017,LG,문선재,79113,8000
1794,2017,LG,최재원,63913,6500
1795,2017,LG,정주현,79150,6000
1796,2017,LG,이형종,78135,6000
1797,2017,LG,서상우,62164,5500
1798,2017,LG,안익훈,65115,5000
1799,2017,LG,정찬헌,78148,4500
1800,2017,LG,백창수,60100,4200
1801,2017,LG,윤진호,79198,4000
1802,2017,LG,강승호,63123,3500
1803,2017,LG,박재욱,64100,3500
1804,2017,LG,장준원,64115,3200
1805,2017,LG,조윤준,62147,3000
1806,2017,LG,김재율,61114,2900
1807,2017,LG,전준호,67123,2700
1808,2017,LG,김주성,66162,2700
1809,2017,LG,황목치승,63077,0
1810,2017,LG,조인성,98144,0
1811,2017,LG,로니,67134,0
1812,2017,LG,윤요섭,78892,0
1813,2017,LG,이호준,94629,0
1814,2017,LG,히메네스,65103,0
1815,2017,NC,스크럭스,67935,80000
1816,2017,NC,박석민,74465,75000
1817,2017,NC,이종욱,73339,50000
1818,2017,NC,손시헌,73213,40000
1819,2017,NC,나성범,62947,35000
1820,2017,NC,박민우,62907,25000
1821,2017,NC,이민호,62929,16000
1822,2017,NC,지석훈,73306,14900
1823,2017,NC,모창민,78813,11700
1824,2017,NC,김성욱,62934,10000
1825,2017,NC,김준완,63920,7000
1826,2017,NC,권희동,63963,6800
1827,2017,NC,김종민,79364,5500
1828,2017,NC,이상호,60566,4800
1829,2017,NC,박준영,66928,4000
1830,2017,NC,조평호,74358,3500
1831,2017,NC,윤병호,62016,3000
1832,2017,NC,이재율,66968,3000
1833,2017,NC,황윤호,62908,3000
1834,2017,NC,박광열,64944,3000
1835,2017,NC,박헌욱,62921,2700
1836,2017,NC,김찬형,66917,2700
1837,2017,NC,강구성,62917,2700
1838,2017,NC,김민수,67504,2700
1839,2017,NC,김민수,64793,2700
1840,2017,NC,조원빈,66992,2700
1841,2017,NC,강진성,62925,2700
1842,2017,NC,신진호,67944,2700
1843,2017,NC,도태훈,66965,2700
1844,2017,NC,김태우,62927,0
1845,2017,NC,박민석,69056,0
1846,2017,NC,김종호,77454,0
1847,2017,NC,조영훈,75441,0
1848,2017,SK,최정,75847,120000
1849,2017,SK,김강민,71837,60000
1850,2017,SK,박정권,74846,40000
1851,2017,SK,이대수,72860,35000
1852,2017,SK,이재원,76812,35000
1853,2017,SK,이재원,68106,35000
1854,2017,SK,로맥,67872,30000
1855,2017,SK,정의윤,75151,30000
1856,2017,SK,김성현,76802,28000
1857,2017,SK,나주환,73209,15000
1858,2017,SK,전유수,75340,11000
1859,2017,SK,이홍구,63634,10000
1860,2017,SK,김재현,62332,7000
1861,2017,SK,김재현,76869,7000
1862,2017,SK,김재현,64499,7000
1863,2017,SK,노수광,63704,6800
1864,2017,SK,최승준,76158,6200
1865,2017,SK,이성우,71184,6000
1866,2017,SK,김동엽,66838,4700
1867,2017,SK,윤정우,61652,4000
1868,2017,SK,박승욱,62802,3500
1869,2017,SK,조용호,64868,3100
1870,2017,SK,정진기,61869,2900
1871,2017,SK,김태훈,65040,2800
1872,2017,SK,박성한,67893,2700
1873,2017,SK,안상현,66864,2700
1874,2017,SK,최항,62884,0
1875,2017,SK,워스,67827,0
1876,2017,넥센,이택근,73342,50000
1877,2017,넥센,서건창,78168,40000
1878,2017,넥센,김민성,77564,37000
1879,2017,넥센,채태인,77463,30000
1880,2017,넥센,김하성,64300,22000
1881,2017,넥센,윤석민,74215,21000
1882,2017,넥센,박동원,79365,20000
1883,2017,넥센,고종욱,61353,12000
1884,2017,넥센,김상수,79402,12000
1885,2017,넥센,박정음,62353,6600
1886,2017,넥센,임병욱,64346,6500
1887,2017,넥센,유재신,76368,6500
1888,2017,넥센,김지수,79300,6200
1889,2017,넥센,김지수,67394,6200
1890,2017,넥센,김지수,65503,6200
1891,2017,넥센,김재현,62332,5300
1892,2017,넥센,김재현,76869,5300
1893,2017,넥센,김재현,64499,5300
1894,2017,넥센,김태완,76746,5000
1895,2017,넥센,장시윤,63360,3600
1896,2017,넥센,홍성갑,61366,3600
1897,2017,넥센,장영석,79334,3600
1898,2017,넥센,허정협,65399,3300
1899,2017,넥센,주효상,66354,3000
1900,2017,넥센,송성문,65357,3000
1901,2017,넥센,강지광,79130,3000
1902,2017,넥센,김웅빈,65898,3000
1903,2017,넥센,김규민,62356,2700
1904,2017,넥센,이병규,76100,2700
1905,2017,넥센,이정후,67341,2700
1906,2017,넥센,김혜성,67304,2700
1907,2017,넥센,김성현,76802,2700
1908,2017,넥센,김성민,69860,2700
1909,2017,넥센,김성민,50848,2700
1910,2017,넥센,김민준,63339,2700
1911,2017,넥센,송우현,65362,2700
1912,2017,넥센,채상현,66302,0
1913,2017,넥센,대니돈,66306,0
1914,2017,넥센,김태완,76746,0
1915,2017,넥센,김종덕,66392,0
1916,2017,두산,김재호,74206,65000
1917,2017,두산,민병헌,76249,55000
1918,2017,두산,오재원,77248,55000
1919,2017,두산,양의지,76232,48000
1920,2017,두산,허경민,79240,30000
1921,2017,두산,김재환,78224,20000
1922,2017,두산,오재일,75334,19800
1923,2017,두산,박건우,79215,19500
1924,2017,두산,최주환,76267,10000
1925,2017,두산,김강률,77263,6200
1926,2017,두산,박세혁,62244,6000
1927,2017,두산,신성현,64086,5700
1928,2017,두산,류지혁,62234,5700
1929,2017,두산,국해성,79290,5000
1930,2017,두산,정진호,61208,4700
1931,2017,두산,조수행,66209,3600
1932,2017,두산,김인태,63257,3000
1933,2017,두산,이성곤,64266,2800
1934,2017,두산,이우성,63260,2800
1935,2017,두산,황경태,66207,2700
1936,2017,두산,정기훈,64209,2700
1937,2017,두산,박유연,67202,2700
1938,2017,두산,이원재,62025,2700
1939,2017,두산,이병휘,67207,2700
1940,2017,두산,김민혁,65269,0
1941,2017,두산,김민혁,64004,0
1942,2017,두산,이승엽,95436,0
1943,2017,두산,에반스,66244,0
1944,2017,롯데,이대호,71564,250000
1945,2017,롯데,강민호,74540,100000
1946,2017,롯데,손아섭,77532,65000
1947,2017,롯데,번즈,67598,60000
1948,2017,롯데,번즈,68525,60000
1949,2017,롯데,최준석,71552,40000
1950,2017,롯데,전준우,78513,20500
1951,2017,롯데,전준우,76249,20500
1952,2017,롯데,노경은,73211,16000
1953,2017,롯데,정훈,60523,15000
1954,2017,롯데,김문호,76509,14000
1955,2017,롯데,문규현,72546,12000
1956,2017,롯데,김상호,62559,6000
1957,2017,롯데,오승택,60558,6000
1958,2017,롯데,박헌도,79356,5600
1959,2017,롯데,신본기,62556,5500
1960,2017,롯데,김동한,61204,3800
1961,2017,롯데,나경민,66508,3600
1962,2017,롯데,김민하,61554,3600
1963,2017,롯데,김대륙,65513,3400
1964,2017,롯데,안중열,64022,3000
1965,2017,롯데,김대우,78536,3000
1966,2017,롯데,김재유,65506,3000
1967,2017,롯데,김사훈,61591,2900
1968,2017,롯데,황진수,78566,2800
1969,2017,롯데,나종덕,67539,2700
1970,2017,롯데,김주현,66749,0
1971,2017,롯데,김주현,77669,0
1972,2017,롯데,최경철,73824,0
1973,2017,롯데,이우민,71565,0
1974,2017,삼성,러프,67450,110000
1975,2017,삼성,박한이,71432,45000
1976,2017,삼성,조동찬,72466,40000
1977,2017,삼성,김상수,79402,31000
1978,2017,삼성,이원석,75566,30000
1979,2017,삼성,이원석,68700,30000
1980,2017,삼성,이지영,79456,26000
1981,2017,삼성,박해민,62415,23000
1982,2017,삼성,구자욱,62404,16000
1983,2017,삼성,김대우,78536,15000
1984,2017,삼성,배영섭,79465,15000
1985,2017,삼성,백상원,60456,9000
1986,2017,삼성,강한울,64610,9000
1987,2017,삼성,이영욱,78467,6500
1988,2017,삼성,우동균,78454,5500
1989,2017,삼성,김헌곤,61404,5000
1990,2017,삼성,정병곤,61104,3500
1991,2017,삼성,김민수,67504,3000
1992,2017,삼성,김민수,64793,3000
1993,2017,삼성,권정웅,65412,3000
1994,2017,삼성,최영진,61197,3000
1995,2017,삼성,이현동,62499,2800
1996,2017,삼성,김성훈,66462,2700
1997,2017,삼성,나원탁,67454,2700
1998,2017,삼성,김성윤,67449,2700
1999,2017,삼성,안주형,66406,2700
2000,2017,삼성,최선호,64493,0
2001,2017,삼성,김정혁,61463,0
2002,2017,삼성,성의준,62406,0
2003,2017,삼성,문선엽,60464,0
2004,2017,삼성,나성용,61742,0
2005,2017,삼성,정성훈,99606,0
2006,2017,한화,김태균,71752,160000
2007,2017,한화,이용규,74163,90000
2008,2017,한화,정근우,75808,70000
2009,2017,한화,이성열,73136,23000
2010,2017,한화,송광민,76753,20000
2011,2017,한화,최진행,74729,17000
2012,2017,한화,장민석,71347,10000
2013,2017,한화,하주석,62700,9000
2014,2017,한화,양성우,62797,8000
2015,2017,한화,허도환,77243,7800
2016,2017,한화,오선진,78756,7600
2017,2017,한화,강경학,61700,6200
2018,2017,한화,최재훈,78288,5800
2019,2017,한화,김회성,79705,5500
2020,2017,한화,정범모,76720,5500
2021,2017,한화,최윤석,60805,5200
2022,2017,한화,임익준,77464,3500
2023,2017,한화,이창열,64706,3200
2024,2017,한화,박준혁,64724,2900
2025,2017,한화,박준혁,68003,2900
2026,2017,한화,김주현,66749,2800
2027,2017,한화,김주현,77669,2800
2028,2017,한화,김성훈,66462,2700
2029,2017,한화,강상원,66710,2700
2030,2017,한화,김태연,66704,2700
2031,2017,한화,김창혁,60184,2700
2032,2017,한화,김경언,71610,0
2033,2017,한화,차일목,73602,0
2034,2017,한화,정현석,78745,0
2035,2017,한화,로사리오,66740,0
2036,2017,한화,박윤,77848,0
2037,2017,한화,이양기,73725,0
2038,2017,한화,이종환,60667,0
2039,2018,KIA,최형우,72443,150000
2040,2018,KIA,윤석민,74215,125000
2041,2018,KIA,이범호,70756,65000
2042,2018,KIA,나지완,78629,60000
2043,2018,KIA,김주찬,70410,40000
2044,2018,KIA,안치홍,79608,32000
2045,2018,KIA,김선빈,78603,28000
2046,2018,KIA,이명기,76849,25000
2047,2018,KIA,서동욱,73606,18500
2048,2018,KIA,김민식,62864,15000
2049,2018,KIA,김주형,74605,7500
2050,2018,KIA,김주형,69306,7500
2051,2018,KIA,최원준,66606,7500
2052,2018,KIA,한승택,63722,7500
2053,2018,KIA,유재신,76368,6500
2054,2018,KIA,최정민,62893,5500
2055,2018,KIA,백용환,78643,5300
2056,2018,KIA,유민상,62265,4500
2057,2018,KIA,박지훈,50204,4200
2058,2018,KIA,오준혁,61743,4000
2059,2018,KIA,박준태,64657,3800
2060,2018,KIA,홍재호,60605,3500
2061,2018,KIA,이인행,60648,3200
2062,2018,KIA,황윤호,62908,3100
2063,2018,KIA,문경찬,65643,3100
2064,2018,KIA,류승현,66615,2900
2065,2018,KIA,신범수,66662,2900
2066,2018,KIA,유승철,67640,2800
2067,2018,KIA,황인준,65618,2800
2068,2018,KIA,김석환,67610,2800
2069,2018,KIA,오정환,68614,2700
2070,2018,KIA,한준수,68646,2700
2071,2018,KIA,최병연,60658,0
2072,2018,KIA,김성민,69860,0
2073,2018,KIA,김성민,50848,0
2074,2018,KIA,헥터,66643,0
2075,2018,KIA,신종길,72559,0
2076,2018,KIA,정성훈,99606,0
2077,2018,KIA,버나디나,67650,0
2078,2018,KIA,이영욱,78467,0
2079,2018,KIA,노관현,66804,0
2080,2018,KIA,김지성,62007,0
2081,2018,KIA,이호신,77648,0
2082,2018,kt,황재균,76313,120000
2083,2018,kt,로하스,67025,80000
2084,2018,kt,유한준,74339,60000
2085,2018,kt,윤석민,74215,31000
2086,2018,kt,박경수,73113,23000
2087,2018,kt,이대형,73153,20000
2088,2018,kt,김재윤,65062,11000
2089,2018,kt,오태곤,60558,8300
2090,2018,kt,정현,63450,7800
2091,2018,kt,장성우,78548,7300
2092,2018,kt,이해창,60343,7100
2093,2018,kt,심우준,64006,6300
2094,2018,kt,하준호,78517,5700
2095,2018,kt,전민수,78361,5100
2096,2018,kt,남태혁,66052,3300
2097,2018,kt,김진곤,63088,3300
2098,2018,kt,김만수,65044,3100
2099,2018,kt,이창진,64560,3100
2100,2018,kt,송민섭,64012,3000
2101,2018,kt,안치영,67006,3000
2102,2018,kt,이준수,77654,3000
2103,2018,kt,김태훈,65040,3000
2104,2018,kt,정주후,65096,3000
2105,2018,kt,홍현빈,67005,2900
2106,2018,kt,김병희,64014,2700
2107,2018,kt,강백호,68050,2700
2108,2018,kt,문상인,67063,2700
2109,2018,kt,박준혁,64724,2700
2110,2018,kt,박준혁,68003,2700
2111,2018,kt,안승한,64011,2700
2112,2018,kt,고명성,68069,2700
2113,2018,kt,김동욱,77462,0
2114,2018,kt,오정복,79453,0
2115,2018,kt,박기혁,70553,0
2116,2018,kt,김지열,78753,0
2117,2018,kt,김성윤,67449,0
2118,2018,LG,김현수,76290,140000
2119,2018,LG,박용택,72133,80000
2120,2018,LG,윌슨,69569,80000
2121,2018,LG,이동현,71118,60000
2122,2018,LG,정상호,71842,50000
2123,2018,LG,오지환,79109,29000
2124,2018,LG,유강남,61102,18500
2125,2018,LG,양석환,64153,16000
2126,2018,LG,채은성,79192,11000
2127,2018,LG,이형종,78135,10500
2128,2018,LG,정찬헌,78148,9500
2129,2018,LG,안익훈,65115,9000
2130,2018,LG,김용의,78217,9000
2131,2018,LG,이천웅,61186,8000
2132,2018,LG,문선재,79113,7000
2133,2018,LG,임훈,74823,7000
2134,2018,LG,김재율,61114,6800
2135,2018,LG,강승호,63123,6600
2136,2018,LG,정주현,79150,5000
2137,2018,LG,박지규,65136,5000
2138,2018,LG,윤진호,79198,4200
2139,2018,LG,장시윤,63360,3600
2140,2018,LG,서상우,62164,3500
2141,2018,LG,장준원,64115,3400
2142,2018,LG,최민창,65157,3000
2143,2018,LG,백승현,65109,3000
2144,2018,LG,양원혁,64117,2900
2145,2018,LG,김재성,65132,2900
2146,2018,LG,김주성,66162,2900
2147,2018,LG,윤대영,63905,2900
2148,2018,LG,한석현,64101,2700
2149,2018,LG,전준호,67123,2700
2150,2018,LG,이재원,76812,2700
2151,2018,LG,이재원,68106,2700
2152,2018,LG,류형우,64164,2700
2153,2018,LG,문성주,68119,2700
2154,2018,LG,강구성,62917,0
2155,2018,LG,가르시아,68103,0
2156,2018,LG,조윤준,62147,0
2157,2018,NC,박석민,74465,75000
2158,2018,NC,손시헌,73213,50000
2159,2018,NC,나성범,62947,43000
2160,2018,NC,박민우,62907,32000
2161,2018,NC,이민호,62929,18800
2162,2018,NC,모창민,78813,18500
2163,2018,NC,지석훈,73306,15000
2164,2018,NC,권희동,63963,13000
2165,2018,NC,김성욱,62934,10500
2166,2018,NC,이상호,60566,7500
2167,2018,NC,정범모,76720,5500
2168,2018,NC,김종민,79364,5300
2169,2018,NC,노진혁,62931,4300
2170,2018,NC,박광열,64944,3600
2171,2018,NC,이재율,66968,3200
2172,2018,NC,도태훈,66965,3000
2173,2018,NC,강진성,62925,3000
2174,2018,NC,신진호,67944,2800
2175,2018,NC,유영준,63903,2700
2176,2018,NC,윤수강,62537,2700
2177,2018,NC,이원재,62025,2700
2178,2018,NC,이인혁,68901,2700
2179,2018,NC,오영수,68904,2700
2180,2018,NC,김진형,79234,2700
2181,2018,NC,김형준,68912,2700
