,yearID,player,playerID,salary
1777,2020,배제성,65516,11000
1778,2020,배창현,68207,3100
1779,2020,백승건,69839,3100
1780,2020,백승민,64410,4500
1781,2020,백승현,65109,3400
1782,2020,백용환,78643,4000
1783,2020,백정현,77446,28000
1784,2020,변상권,68305,4800
1785,2020,뷰캐넌,50404,60000
1786,2020,브룩스,50636,47900
1787,2020,브리검,67313,65000
1788,2020,살라디노,50468,92780
1789,2020,샘슨,50524,66200
1790,2020,서건창,78168,38000
1791,2020,서균,64759,4500
1792,2020,서덕원,66663,3600
1793,2020,서동민,64896,6000
1794,2020,서예일,66203,3200
1795,2020,서준원,69539,4600
1796,2020,서진용,61895,20000
1797,2020,서폴드,69744,119200
1798,2020,서호철,69995,3000
1799,2020,성재헌,50109,3200
1800,2020,소이현,67962,2700
1801,2020,소형준,50030,2700
1802,2020,손동현,69041,5000
1803,2020,손아섭,77532,200000
1804,2020,손정욱,63914,6600
1805,2020,손호영,50150,2700
1806,2020,송광민,76753,25000
1807,2020,송명기,69962,2700
1808,2020,송민섭,64012,4700
1809,2020,송승준,77591,5000
1810,2020,송우현,65362,3000
1811,2020,송윤준,61156,2700
1812,2020,송은범,73801,27000
1813,2020,송준석,64469,4000
1814,2020,신민재,65207,5000
1815,2020,신민혁,68902,2700
1816,2020,신본기,62556,12500
1817,2020,신성현,64086,4800
1818,2020,신용수,69508,2900
1819,2020,신재영,62937,14000
1820,2020,신재웅,75138,11000
1821,2020,신정락,60140,12000
1822,2020,심우준,64006,13000
1823,2020,심창민,61411,23000
1824,2020,안권수,50202,2700
1825,2020,안영명,73738,35000
1826,2020,안우진,68341,2700
1827,2020,안인산,50901,2700
1828,2020,안치홍,79608,29000
1829,2020,안현준,64041,3200
1830,2020,알칸타라,69045,45000
1831,2020,알테어,50923,80000
1832,2020,양석환,64153,16000
1833,2020,양선률,50813,2700
1834,2020,양성우,62797,8500
1835,2020,양승철,69646,3000
1836,2020,양우현,69403,2700
1837,2020,양의지,76232,200000
1838,2020,양찬열,50293,4300
1839,2020,양창섭,68415,5000
1840,2020,양현,61268,3000
1841,2020,양현종,77637,230000
1842,2020,여건욱,79825,5300
1843,2020,오명진,50208,2700
1844,2020,오선우,69636,3000
1845,2020,오선진,78756,10500
1846,2020,오승환,75421,120000
1847,2020,오원석,50859,2700
1848,2020,오윤석,64504,4000
1849,2020,오재원,77248,30000
1850,2020,오재일,75334,47000
1851,2020,오주원,74359,15000
1852,2020,오준혁,61743,3000
1853,2020,오지환,79109,60000
1854,2020,오현택,79293,6000
1855,2020,요키시,69343,159000
1856,2020,우규민,73117,70000
1857,2020,원종현,76118,26000
1858,2020,원태인,69446,8000
1859,2020,윌슨,68135,90000
1860,2020,유강남,61102,23000
1861,2020,유민상,62265,6000
1862,2020,유서준,64890,3100
1863,2020,유영준,63903,2700
1864,2020,유원상,76757,4000
1865,2020,유장혁,69766,3200
1866,2020,유한준,74339,50000
1867,2020,유희관,79229,47000
1868,2020,윤강민,63936,2700
1869,2020,윤규진,73750,20000
1870,2020,윤대경,63464,2800
1871,2020,윤명준,62242,21000
1872,2020,윤석민,74215,24000
1873,2020,윤성환,74454,40000
1874,2020,윤수강,62537,3200
1875,2020,윤정현,69399,4500
1876,2020,윤호솔,63961,2900
1877,2020,윤희상,74838,15500
1878,2020,이강준,50036,2700
1879,2020,이거연,50819,3000
1880,2020,이건욱,64861,3000
1881,2020,이교훈,69205,3300
1882,2020,이대은,67008,10000
1883,2020,이대호,71564,250000
1884,2020,이도윤,65703,2700
1885,2020,이동원,62294,2700
1886,2020,이명기,76849,24000
1887,2020,이민우,65616,4300
1888,2020,이민호,50126,2700
1889,2020,이병규,76100,5000
1890,2020,이보근,75342,20000
1891,2020,이상규,65117,2900
1892,2020,이상동,69054,2900
1893,2020,이상민,63960,4200
1894,2020,이상호,60566,10000
1895,2020,이상화,77563,6800
1896,2020,이선우,69068,2900
1897,2020,이성곤,64266,3500
1898,2020,이성규,66409,4300
1899,2020,이성열,73136,50000
1900,2020,이성우,71184,8000
1901,2020,이승민,68211,2700
1902,2020,이승민,50464,2700
1903,2020,이승진,64805,2700
1904,2020,이승헌,68910,2700
1905,2020,이승헌,68529,2700
1906,2020,이승현,60146,10000
1907,2020,이승호,67603,2700
1908,2020,이영준,64051,2900
1909,2020,이영하,66291,27000
1910,2020,이용규,74163,40000
1911,2020,이용찬,77211,42000
1912,2020,이우성,63260,4000
1913,2020,이우찬,61145,7500
1914,2020,이원석,75566,30000
1915,2020,이원재,62025,7100
1916,2020,이원준,67863,2700
1917,2020,이인복,64565,3000
1918,2020,이재원,76812,130000
1919,2020,이재원,68106,2700
1920,2020,이재율,66968,3200
1921,2020,이재익,63492,5700
1922,2020,이재학,60263,27500
1923,2020,이정후,67341,11000
1924,2020,이정훈,67644,3000
1925,2020,이주엽,50262,2700
1926,2020,이준영,65665,4000
1927,2020,이지영,79456,21000
1928,2020,이진영,66657,3400
1929,2020,이찬혁,67164,3100
1930,2020,이창재,65057,4200
1931,2020,이창진,64560,8500
1932,2020,이천웅,61186,28000
1933,2020,이태양,60768,7300
1934,2020,이택근,73342,50000
1935,2020,이학주,69453,9000
1936,2020,이해창,60343,5500
1937,2020,이현석,65869,3000
1938,2020,이현승,76329,40000
1939,2020,이현호,61214,4900
1940,2020,이형범,62951,14200
1941,2020,이형종,78135,20000
1942,2020,이호연,68504,5700
1943,2020,이호중,65937,3000
1944,2020,이홍구,63634,7000
1945,2020,이흥련,63440,7500
1946,2020,임기영,62754,7000
1947,2020,임병욱,64346,5000
1948,2020,임정호,63959,9200
1949,2020,임종찬,50704,3600
1950,2020,임준섭,62611,8800
1951,2020,임지열,64340,5000
1952,2020,임찬규,61101,13500
1953,2020,임창민,78352,16000
1954,2020,임현준,61457,11000
1955,2020,임형원,50900,2700
1956,2020,장민재,79764,11000
1957,2020,장성우,78548,13500
1958,2020,장승현,63202,3500
1959,2020,장시환,77318,11000
1960,2020,장영석,79334,7500
1961,2020,장운호,63700,3800
1962,2020,장웅정,50706,3300
1963,2020,장원삼,76355,5000
1964,2020,장원준,74513,30000
1965,2020,장준원,64115,3400
1966,2020,장지훈,67443,3000
1967,2020,장진혁,66706,3800
1968,2020,장필준,77927,21500
1969,2020,장현식,63950,6400
1970,2020,전민수,78361,5000
1971,2020,전병우,65586,2700
1972,2020,전상현,66609,7600
1973,2020,전유수,75340,10000
1974,2020,전준우,78513,50000
1975,2020,정근우,75808,70000
1976,2020,정기훈,64209,3200
1977,2020,정대현,60264,6300
1978,2020,정보근,68518,2900
1979,2020,정상호,71842,50000
1980,2020,정수민,66960,4200
1981,2020,정수빈,79231,34000
1982,2020,정영일,62056,11000
1983,2020,정용운,79617,7000
1984,2020,정우람,74857,80000
1985,2020,정우영,69159,8000
1986,2020,정은원,68743,12000
1987,2020,정의윤,75151,30000
1988,2020,정인욱,79440,5000
1989,2020,정주현,79150,12500
1990,2020,정주후,65096,2900
1991,2020,정진기,61869,4600
1992,2020,정진호,61208,11300
1993,2020,정찬헌,78148,13000
1994,2020,정태승,62595,2800
1995,2020,정해영,50662,2700
1996,2020,정현,63450,3000
1997,2020,정훈,60523,6400
1998,2020,조병욱,67045,2700
1999,2020,조상우,63342,12000
2000,2020,조수행,66209,4500
2001,2020,조영건,69360,3400
2002,2020,조용호,64868,7000
2003,2020,조제영,50296,2700
2004,2020,조한민,69705,3820
2005,2020,조현우,64047,3000
2006,2020,주권,65060,15000
2007,2020,주효상,66354,3500
2008,2020,지석훈,73306,12500
2009,2020,진명호,79545,12500
2010,2020,진해수,76650,25000
2011,2020,차명진,64615,3600
2012,2020,차우찬,76455,100000
2013,2020,차재용,65509,2800
2014,2020,채드벨,69748,40000
2015,2020,채은성,79192,32000
2016,2020,채지선,65241,2800
2017,2020,채태인,77463,20000
2018,2020,채현우,69804,3000
2019,2020,천성호,50054,2700
2020,2020,최동환,79140,7000
2021,2020,최성영,66920,9500
2022,2020,최성훈,62146,4700
2023,2020,최세창,50298,2700
2024,2020,최승준,76158,5000
2025,2020,최영진,61197,8000
2026,2020,최영환,64718,3400
2027,2020,최용제,64213,2800
2028,2020,최원준,66606,7000
2029,2020,최원태,65320,15000
2030,2020,최인호,50707,3800
2031,2020,최재원,63913,6500
2032,2020,최재훈,78288,20000
2033,2020,최정,75847,120000
2034,2020,최정민,62893,3500
2035,2020,최정용,65464,3600
2036,2020,최정원,69992,2700
2037,2020,최주환,76267,27000
2038,2020,최준용,50556,2700
2039,2020,최준우,68868,4500
2040,2020,최지광,67421,8000
2041,2020,최지훈,50854,2700
2042,2020,최진행,74729,20000
2043,2020,최채흥,68419,7500
2044,2020,최항,62884,7500
2045,2020,최형우,72443,150000
2046,2020,추재현,68362,2700
2047,2020,켈리,69103,90000
2048,2020,쿠에바스,69032,60000
2049,2020,킹엄,50815,50000
2050,2020,터커,69652,55000
2051,2020,팔카,50469,13200
2052,2020,페르난데스,69209,40000
2053,2020,플렉센,50234,79500
2054,2020,핀토,50835,59600
2055,2020,하재훈,69813,15000
2056,2020,하주석,62700,14000
2057,2020,하준호,78517,4500
2058,2020,한동희,68525,4700
2059,2020,한석현,64101,3900
2060,2020,한선태,69111,3200
2061,2020,한승주,50726,2700
2062,2020,한승지,66039,2700
2063,2020,한승택,63722,8000
2064,2020,한승혁,66557,2700
2065,2020,한현희,62363,23000
2066,2020,함덕주,63248,21000
2067,2020,허경민,79240,48000
2068,2020,허관회,69706,3300
2069,2020,허도환,77243,6500
2070,2020,허윤동,50449,2700
2071,2020,허일,61566,2700
2072,2020,허정협,65399,4500
2073,2020,호잉,68730,55000
2074,2020,홍건희,61643,8000
2075,2020,홍상삼,78247,4000
2076,2020,홍성무,65042,3000
2077,2020,홍성민,62655,10000
2078,2020,홍원표,50430,2700
2079,2020,홍정우,65496,3000
2080,2020,홍종표,50600,2700
2081,2020,홍창기,66108,3800
2082,2020,홍현빈,67005,2900
2083,2020,화이트,50802,17200
2084,2020,황대인,65610,3000
2085,2020,황동재,50441,2700
2086,2020,황영국,64760,2900
2087,2020,황윤호,62908,5000
2088,2020,황인준,65618,3700
2089,2020,황재균,76313,120000
